lambda;0
layers;(100,)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;124.29478931427002;1040;1867;85;208;0.9084375;0.9244444444444444;0.8333333333333334;0.8765276021913191
MLPClassifier;39527;122.02441930770874;1055;1848;62;235;0.9071875;0.9444941808415398;0.8178294573643411;0.8766098878271708
MLPClassifier;39527;181.20382404327393;1028;1828;100;244;0.8925;0.9113475177304965;0.8081761006289309;0.8566666666666667
MLPClassifier;39527;132.4878649711609;982;1898;77;243;0.9;0.927289896128423;0.8016326530612244;0.8598949211908932
MLPClassifier;39527;131.98407435417175;1047;1878;64;211;0.9140625;0.9423942394239424;0.8322734499205088;0.8839172646686365
lambda;0.0001
layers;(100,)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;141.34495878219604;1027;1829;70;274;0.8925;0.9361896080218779;0.7893927747886241;0.8565471226021684
MLPClassifier;39527;125.17409324645996;1008;1840;81;271;0.89;0.9256198347107438;0.7881157154026583;0.8513513513513513
MLPClassifier;39527;132.56665897369385;993;1920;92;195;0.9103125;0.9152073732718894;0.8358585858585859;0.8737351517817863
MLPClassifier;39527;141.26516938209534;1025;1858;77;240;0.9009375;0.9301270417422868;0.8102766798418972;0.866075200675961
MLPClassifier;39527;190.51401805877686;1040;1854;86;220;0.904375;0.9236234458259325;0.8253968253968254;0.8717518860016764
lambda;0.001
layers;(100,)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;157.3383071422577;1017;1879;88;216;0.905;0.9203619909502262;0.8248175182481752;0.8699743370402053
MLPClassifier;39527;181.7951319217682;1012;1883;92;213;0.9046875;0.9166666666666666;0.8261224489795919;0.8690425075139544
MLPClassifier;39527;124.81581854820251;1067;1831;83;219;0.905625;0.9278260869565217;0.8297045101088647;0.8760262725779967
MLPClassifier;39527;207.32765531539917;1069;1840;87;204;0.9090625;0.9247404844290658;0.8397486252945797;0.8801976121860848
MLPClassifier;39527;198.6426281929016;1042;1834;90;234;0.89875;0.9204946996466431;0.8166144200626959;0.8654485049833887
lambda;0.01
layers;(100,)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;222.76869297027588;1040;1839;79;242;0.8996875;0.9294012511170688;0.8112324492979719;0.8663057059558517
MLPClassifier;39527;157.951753616333;1027;1882;73;218;0.9090625;0.9336363636363636;0.8248995983935743;0.8759061833688699
MLPClassifier;39527;116.58662390708923;1025;1860;76;239;0.9015625;0.9309718437783833;0.8109177215189873;0.8668076109936576
MLPClassifier;39527;158.11627745628357;1066;1835;91;208;0.9065625;0.9213483146067416;0.8367346938775511;0.877005347593583
MLPClassifier;39527;149.72223448753357;1025;1876;96;203;0.9065625;0.9143621766280107;0.8346905537459284;0.8727117922520221
lambda;0.1
layers;(100,)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;149.34895610809326;1078;1822;90;210;0.90625;0.922945205479452;0.8369565217391305;0.8778501628664496
MLPClassifier;39527;132.58055233955383;1006;1896;82;216;0.906875;0.9246323529411765;0.823240589198036;0.870995670995671
MLPClassifier;39527;174.2014877796173;1000;1874;78;248;0.898125;0.9276437847866419;0.8012820512820513;0.8598452278589854
MLPClassifier;39527;165.0841989517212;1096;1834;83;187;0.915625;0.9296013570822731;0.8542478565861262;0.8903330625507716
MLPClassifier;39527;125.61490988731384;997;1874;74;255;0.8971875;0.930905695611578;0.7963258785942492;0.8583727938011193
lambda;1
layers;(100,)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;404.8480498790741;1027;1846;102;225;0.8978125;0.9096545615589017;0.8202875399361023;0.8626627467450652
MLPClassifier;39527;685.0564920902252;1015;1860;74;251;0.8984375;0.9320477502295684;0.80173775671406;0.861995753715499
MLPClassifier;39527;561.6805794239044;1001;1853;109;237;0.891875;0.9018018018018018;0.808562197092084;0.8526405451448041
MLPClassifier;39527;454.84242248535156;1040;1826;117;217;0.895625;0.898876404494382;0.8273667462211615;0.8616404308202155
MLPClassifier;39527;231.63044953346252;1030;1821;99;250;0.8909375;0.912311780336581;0.8046875;0.855126608551266
lambda;10
layers;(100,)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;76.28462481498718;0;1953;0;1247;0.6103125;0.0;0.0;0.0
MLPClassifier;39527;76.24565529823303;0;1962;0;1238;0.613125;0.0;0.0;0.0
MLPClassifier;39527;76.16550540924072;0;1930;0;1270;0.603125;0.0;0.0;0.0
MLPClassifier;39527;76.23479294776917;0;1939;0;1261;0.6059375;0.0;0.0;0.0
MLPClassifier;39527;76.20406603813171;0;1923;0;1277;0.6009375;0.0;0.0;0.0
lambda;0
layers;(10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;31.302276849746704;1030;1853;64;253;0.9009375;0.9414990859232175;0.8028059236165238;0.8666386201093815
MLPClassifier;39527;45.44458484649658;1052;1834;79;235;0.901875;0.9301503094606542;0.8174048174048174;0.8701406120760959
MLPClassifier;39527;41.32536220550537;1018;1897;97;188;0.9109375;0.9130044843049328;0.8441127694859039;0.8772080999569152
MLPClassifier;39527;33.28793549537659;1026;1884;57;233;0.909375;0.9473684210526315;0.8149324861000794;0.8761742100768574
MLPClassifier;39527;47.338770151138306;1016;1859;83;242;0.8984375;0.924476797088262;0.8076311605723371;0.8621128553245652
lambda;0.0001
layers;(10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;47.245420694351196;1009;1870;99;222;0.8996875;0.9106498194945848;0.8196588139723802;0.8627618640444633
MLPClassifier;39527;37.30333757400513;1021;1853;82;244;0.898125;0.9256572982774252;0.8071146245059289;0.8623310810810811
MLPClassifier;39527;57.35066270828247;1054;1835;93;218;0.9028125;0.918918918918919;0.8286163522012578;0.871434477056635
MLPClassifier;39527;33.30368781089783;1001;1911;43;245;0.91;0.9588122605363985;0.8033707865168539;0.874235807860262
MLPClassifier;39527;41.35836172103882;1052;1846;75;227;0.905625;0.9334516415261757;0.8225175918686474;0.8744804655029095
lambda;0.001
layers;(10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;39.28688645362854;1052;1849;93;206;0.9065625;0.9187772925764193;0.8362480127186009;0.8755722014148981
MLPClassifier;39527;67.51979422569275;1051;1848;102;199;0.9059375;0.9115351257588898;0.8408;0.8747399084477735
MLPClassifier;39527;57.38429522514343;1073;1822;92;213;0.9046875;0.9210300429184549;0.8343701399688958;0.8755609955120359
MLPClassifier;39527;35.256916999816895;992;1884;63;261;0.89875;0.9402843601895735;0.7916999201915403;0.8596187175043327
MLPClassifier;39527;37.3501877784729;1021;1869;85;225;0.903125;0.9231464737793852;0.819422150882825;0.8681972789115645
lambda;0.01
layers;(10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;41.329426527023315;1003;1876;81;240;0.8996875;0.9252767527675276;0.8069187449718423;0.862054146970348
MLPClassifier;39527;53.33086442947388;1064;1854;73;209;0.911875;0.9357959542656112;0.835820895522388;0.8829875518672199
MLPClassifier;39527;39.3108549118042;1055;1858;88;199;0.9103125;0.9230096237970253;0.8413078149920256;0.8802670004171882
MLPClassifier;39527;39.36090159416199;1053;1844;83;220;0.9053125;0.9269366197183099;0.8271798900235664;0.8742216687422167
MLPClassifier;39527;41.29121661186218;1032;1847;103;218;0.8996875;0.9092511013215859;0.8256;0.8654088050314466
lambda;0.1
layers;(10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;39.289538621902466;1028;1863;91;218;0.9034375;0.9186773905272565;0.8250401284109149;0.8693446088794926
MLPClassifier;39527;35.37683606147766;1030;1866;75;229;0.905;0.9321266968325792;0.818109610802224;0.8714043993231811
MLPClassifier;39527;45.30795907974243;1035;1845;79;241;0.9;0.9290843806104129;0.8111285266457681;0.8661087866108786
MLPClassifier;39527;37.5307834148407;1032;1870;99;199;0.906875;0.9124668435013262;0.8383428107229894;0.873835732430144
MLPClassifier;39527;33.29054927825928;1033;1860;59;248;0.9040625;0.9459706959706959;0.8064012490241999;0.8706278971765697
lambda;1
layers;(10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;81.55227589607239;1079;1818;85;218;0.9053125;0.9269759450171822;0.8319198149575945;0.8768793173506705
MLPClassifier;39527;69.48944211006165;1008;1909;75;208;0.9115625;0.9307479224376731;0.8289473684210527;0.8769030013049153
MLPClassifier;39527;55.42326068878174;1059;1842;103;196;0.9065625;0.9113597246127366;0.8438247011952191;0.8762929251137773
MLPClassifier;39527;59.415030002593994;1057;1825;88;230;0.900625;0.9231441048034934;0.8212898212898213;0.8692434210526315
MLPClassifier;39527;69.4728934764862;1032;1879;83;206;0.9096875;0.9255605381165919;0.8336025848142165;0.8771780705482363
lambda;10
layers;(10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;25.312031745910645;0;1939;0;1261;0.6059375;0.0;0.0;0.0
MLPClassifier;39527;25.30299472808838;0;1955;0;1245;0.6109375;0.0;0.0;0.0
MLPClassifier;39527;25.290832042694092;0;1957;0;1243;0.6115625;0.0;0.0;0.0
MLPClassifier;39527;29.36235475540161;0;1889;0;1311;0.5903125;0.0;0.0;0.0
MLPClassifier;39527;25.281030654907227;0;1967;0;1233;0.6146875;0.0;0.0;0.0
lambda;0
layers;(20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;51.89321970939636;1031;1858;91;220;0.9028125;0.9188948306595366;0.82414068745004;0.8689422671723558
MLPClassifier;39527;43.91513752937317;1059;1840;100;201;0.9059375;0.913718723037101;0.8404761904761905;0.8755684167011162
MLPClassifier;39527;68.10657548904419;1005;1911;71;213;0.91125;0.9340148698884758;0.8251231527093597;0.8761987794245859
MLPClassifier;39527;57.51931166648865;1014;1852;95;239;0.895625;0.9143372407574392;0.8092577813248204;0.8585944115156647
MLPClassifier;39527;41.72016358375549;1072;1816;73;239;0.9025;0.9362445414847161;0.8176964149504196;0.8729641693811075
lambda;0.0001
layers;(20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;46.66223645210266;1044;1903;64;189;0.9209375;0.9422382671480144;0.8467153284671532;0.8919265271251602
MLPClassifier;39527;52.20315217971802;1061;1845;89;205;0.908125;0.922608695652174;0.8380726698262243;0.8783112582781457
MLPClassifier;39527;52.25533890724182;1032;1850;73;245;0.900625;0.9339366515837104;0.8081440877055599;0.8664987405541562
MLPClassifier;39527;62.99626350402832;1072;1823;95;210;0.9046875;0.9185946872322194;0.8361934477379095;0.8754593711719069
MLPClassifier;39527;54.92118763923645;993;1863;102;242;0.8925;0.9068493150684932;0.8040485829959514;0.8523605150214592
lambda;0.001
layers;(20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;52.22165012359619;1060;1846;74;220;0.908125;0.9347442680776014;0.828125;0.8782104391052196
MLPClassifier;39527;43.9388267993927;1023;1890;72;215;0.9103125;0.9342465753424658;0.8263327948303716;0.8769824260608658
MLPClassifier;39527;102.85496187210083;1047;1878;90;185;0.9140625;0.920844327176781;0.8498376623376623;0.8839172646686365
MLPClassifier;39527;41.44680380821228;1066;1858;83;193;0.91375;0.927763272410792;0.846703733121525;0.8853820598006645
MLPClassifier;39527;67.50741481781006;1073;1823;93;211;0.905;0.9202401372212693;0.8356697819314641;0.8759183673469388
lambda;0.01
layers;(20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;55.22292900085449;1042;1851;82;225;0.9040625;0.9270462633451957;0.8224151539068666;0.8716018402342115
MLPClassifier;39527;58.40693402290344;1053;1847;78;222;0.90625;0.9310344827586207;0.8258823529411765;0.8753117206982542
MLPClassifier;39527;65.39356207847595;1017;1872;71;240;0.9028125;0.9347426470588235;0.8090692124105012;0.8673773987206823
MLPClassifier;39527;55.873263120651245;1030;1856;82;232;0.901875;0.9262589928057554;0.8161648177496038;0.8677337826453243
MLPClassifier;39527;52.24649381637573;1019;1883;85;213;0.906875;0.9230072463768116;0.8271103896103896;0.872431506849315
lambda;0.1
layers;(20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;55.684597969055176;1010;1843;84;263;0.8915625;0.923217550274223;0.793401413982718;0.8534009294465569
MLPClassifier;39527;58.84520697593689;1002;1882;92;224;0.90125;0.9159049360146252;0.8172920065252854;0.8637931034482759
MLPClassifier;39527;65.23114395141602;1037;1861;84;218;0.905625;0.9250669045495094;0.8262948207171315;0.872895622895623
MLPClassifier;39527;85.71136426925659;1040;1858;81;221;0.905625;0.927743086529884;0.8247422680412371;0.873215785054576
MLPClassifier;39527;58.126721143722534;1059;1861;61;219;0.9125;0.9455357142857143;0.8286384976525821;0.8832360300250208
lambda;1
layers;(20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;72.0024983882904;1002;1885;99;214;0.9021875;0.9100817438692098;0.8240131578947368;0.8649115235217953
MLPClassifier;39527;99.12374520301819;1089;1825;96;190;0.910625;0.9189873417721519;0.8514464425332291;0.8839285714285714
MLPClassifier;39527;85.10275030136108;1019;1893;76;212;0.91;0.9305936073059361;0.8277822908204712;0.8761822871883062
MLPClassifier;39527;89.839919090271;1057;1834;89;220;0.9034375;0.9223385689354275;0.8277212216131559;0.8724721419727611
MLPClassifier;39527;64.8533308506012;1062;1842;68;228;0.9075;0.9398230088495575;0.8232558139534883;0.8776859504132232
lambda;10
layers;(20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;41.429458141326904;0;1986;0;1214;0.620625;0.0;0.0;0.0
MLPClassifier;39527;44.954609394073486;0;1942;0;1258;0.606875;0.0;0.0;0.0
MLPClassifier;39527;41.82843780517578;0;1919;0;1281;0.5996875;0.0;0.0;0.0
MLPClassifier;39527;43.27654004096985;0;1915;0;1285;0.5984375;0.0;0.0;0.0
MLPClassifier;39527;42.194891929626465;0;1945;0;1255;0.6078125;0.0;0.0;0.0
lambda;0
layers;(50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;104.30621552467346;1035;1890;73;202;0.9140625;0.9341155234657039;0.8367016976556184;0.88272921108742
MLPClassifier;39527;127.05161190032959;1056;1823;92;229;0.8996875;0.9198606271777003;0.8217898832684825;0.8680641183723797
MLPClassifier;39527;76.59982562065125;1046;1844;93;217;0.903125;0.9183494293239683;0.8281868566904196;0.870940882597835
MLPClassifier;39527;87.40023708343506;1055;1831;72;242;0.901875;0.9361135758651287;0.8134155744024673;0.8704620462046204
MLPClassifier;39527;76.35315227508545;976;1906;83;235;0.900625;0.9216241737488197;0.805945499587118;0.8599118942731278
lambda;0.0001
layers;(50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;138.08124256134033;1056;1822;93;229;0.899375;0.9190600522193212;0.8217898832684825;0.8677074774034512
MLPClassifier;39527;88.23480010032654;1034;1857;84;225;0.9034375;0.924865831842576;0.8212867355043686;0.8700042069835928
MLPClassifier;39527;87.46291875839233;1046;1852;82;220;0.905625;0.9273049645390071;0.8262243285939969;0.8738512949039265
MLPClassifier;39527;110.2703025341034;1062;1842;93;203;0.9075;0.9194805194805195;0.8395256916996048;0.8776859504132232
MLPClassifier;39527;82.87930512428284;982;1891;91;236;0.8978125;0.9151910531220876;0.80623973727422;0.857267568747272
lambda;0.001
layers;(50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;77.50825834274292;1049;1819;94;238;0.89625;0.9177602799650044;0.815073815073815;0.8633744855967078
MLPClassifier;39527;83.08593201637268;1012;1899;79;210;0.9096875;0.9275893675527039;0.8281505728314239;0.8750540423692175
MLPClassifier;39527;93.74456548690796;1050;1838;91;221;0.9025;0.9202453987730062;0.8261211644374509;0.8706467661691543
MLPClassifier;39527;93.932541847229;1076;1836;89;199;0.91;0.9236051502145923;0.8439215686274509;0.881967213114754
MLPClassifier;39527;429.3355951309204;1021;1856;106;217;0.8990625;0.9059449866903283;0.8247172859450727;0.8634249471458773
lambda;0.01
layers;(50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;82.69867038726807;1088;1816;78;218;0.9075;0.9331046312178388;0.8330781010719756;0.8802588996763755
