lambda;0
MLPClassifier;39527;88.39624238014221;1014;1878;83;225;0.90375;0.9243391066545124;0.8184019370460048;0.8681506849315069
MLPClassifier;39527;82.15674352645874;1041;1869;67;223;0.909375;0.9395306859205776;0.8235759493670886;0.8777403035413154
MLPClassifier;39527;76.66345691680908;999;1902;68;231;0.9065625;0.936269915651359;0.8121951219512196;0.8698302133217239
MLPClassifier;39527;77.92731308937073;1009;1869;77;245;0.899375;0.929097605893186;0.8046251993620415;0.8623931623931623
lambda;0.1
layers;(50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;120.50009822845459;1049;1844;95;212;0.9040625;0.916958041958042;0.8318794607454402;0.8723492723492724
MLPClassifier;39527;87.19214034080505;1024;1870;82;224;0.904375;0.9258589511754068;0.8205128205128205;0.8700084961767205
MLPClassifier;39527;126.31779479980469;1109;1809;95;187;0.911875;0.9210963455149501;0.8557098765432098;0.8872
MLPClassifier;39527;77.31215906143188;1052;1841;105;202;0.9040625;0.909248055315471;0.8389154704944178;0.8726669431771049
MLPClassifier;39527;104.24255609512329;1003;1887;79;231;0.903125;0.9269870609981515;0.8128038897893031;0.8661485319516407
lambda;1
layers;(50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;130.42948126792908;1052;1829;82;237;0.9003125;0.927689594356261;0.8161365399534523;0.8683450268262484
MLPClassifier;39527;121.75399732589722;997;1849;95;259;0.889375;0.913003663003663;0.7937898089171974;0.8492333901192504
MLPClassifier;39527;163.57114100456238;1028;1858;80;234;0.901875;0.927797833935018;0.8145800316957211;0.8675105485232067
MLPClassifier;39527;136.20093536376953;1038;1850;110;202;0.9025;0.9041811846689896;0.8370967741935483;0.8693467336683417
MLPClassifier;39527;171.009450674057;1030;1883;71;216;0.9103125;0.935513169845595;0.826645264847512;0.8777162334895611
lambda;10
layers;(50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;72.26879262924194;0;1964;0;1236;0.61375;0.0;0.0;0.0
MLPClassifier;39527;66.64858174324036;1;1981;0;1218;0.619375;1.0;0.0008203445447087777;0.001639344262295082
MLPClassifier;39527;67.70196866989136;42;1923;3;1232;0.6140625;0.9333333333333333;0.03296703296703297;0.06368460955269144
MLPClassifier;39527;66.6179268360138;0;1961;0;1239;0.6128125;0.0;0.0;0.0
MLPClassifier;39527;71.14312672615051;4;1875;0;1321;0.5871875;1.0;0.0030188679245283017;0.006019563581640332
lambda;0
layers;(10, 10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;56.41058039665222;1070;1830;87;213;0.90625;0.9248055315471045;0.8339828526890102;0.8770491803278688
MLPClassifier;39527;51.481207609176636;1015;1820;96;269;0.8859375;0.9135913591359136;0.7904984423676013;0.8475991649269311
MLPClassifier;39527;43.92318511009216;1034;1863;92;211;0.9053125;0.9182948490230906;0.8305220883534137;0.8722058203289752
MLPClassifier;39527;40.983633518218994;1046;1900;69;185;0.920625;0.9381165919282511;0.8497156783103168;0.8917306052855926
MLPClassifier;39527;40.99456834793091;1027;1862;88;223;0.9028125;0.9210762331838565;0.8216;0.8684989429175475
lambda;0.0001
layers;(10, 10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;48.560263872146606;1017;1888;91;204;0.9078125;0.9178700361010831;0.8329238329238329;0.8733361957921856
MLPClassifier;39527;40.836875200271606;1069;1835;84;212;0.9075;0.9271465741543798;0.834504293520687;0.8783894823336073
MLPClassifier;39527;41.33032155036926;1065;1846;73;216;0.9096875;0.9358523725834798;0.8313817330210773;0.8805291442744937
MLPClassifier;39527;43.62582492828369;1067;1839;83;211;0.908125;0.9278260869565217;0.8348982785602503;0.8789126853377265
MLPClassifier;39527;41.91501307487488;991;1914;54;241;0.9078125;0.9483253588516747;0.8043831168831169;0.87044356609574
lambda;0.001
layers;(10, 10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;44.27051568031311;1075;1727;207;191;0.875625;0.8385335413416537;0.84913112164297;0.8437990580847724
MLPClassifier;39527;43.73397660255432;993;1898;30;279;0.9034375;0.9706744868035191;0.7806603773584906;0.865359477124183
MLPClassifier;39527;51.10143828392029;1022;1869;101;208;0.9034375;0.9100623330365093;0.8308943089430895;0.8686782830429239
MLPClassifier;39527;43.71882915496826;1043;1860;65;232;0.9071875;0.9413357400722022;0.8180392156862745;0.8753671842215694
MLPClassifier;39527;46.082030296325684;1050;1840;110;200;0.903125;0.9051724137931034;0.84;0.871369294605809
lambda;0.01
layers;(10, 10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;48.983680963516235;1062;1851;46;241;0.9103125;0.9584837545126353;0.8150422102839601;0.8809622563251763
MLPClassifier;39527;61.552395820617676;1030;1895;90;185;0.9140625;0.9196428571428571;0.8477366255144033;0.8822269807280514
MLPClassifier;39527;49.003042221069336;1032;1887;101;180;0.9121875;0.910856134157105;0.8514851485148515;0.8801705756929638
MLPClassifier;39527;43.469250202178955;1076;1790;98;236;0.895625;0.9165247018739353;0.8201219512195121;0.8656476267095735
MLPClassifier;39527;59.44945669174194;1043;1869;80;208;0.91;0.9287622439893143;0.8337330135891287;0.8786857624262847
lambda;0.1
layers;(10, 10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;38.90869951248169;1043;1839;80;238;0.900625;0.9287622439893143;0.8142076502732241;0.867720465890183
MLPClassifier;39527;80.97406125068665;1015;1841;106;238;0.8925;0.9054415700267618;0.8100558659217877;0.8550968828980623
MLPClassifier;39527;56.89935755729675;1030;1869;109;192;0.9059375;0.9043020193151887;0.8428805237315876;0.8725116476069462
MLPClassifier;39527;41.11245250701904;1048;1852;64;236;0.90625;0.9424460431654677;0.8161993769470405;0.8747913188647747
MLPClassifier;39527;46.59151530265808;1029;1858;89;224;0.9021875;0.9203935599284436;0.8212290502793296;0.8679881906368621
lambda;1
layers;(10, 10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;56.999897480010986;1059;1819;85;237;0.899375;0.9256993006993007;0.8171296296296297;0.8680327868852459
MLPClassifier;39527;46.00800156593323;1029;1876;104;191;0.9078125;0.9082082965578111;0.8434426229508196;0.8746281342966424
MLPClassifier;39527;48.42056369781494;1056;1821;110;213;0.8990625;0.9056603773584906;0.8321513002364066;0.8673511293634496
MLPClassifier;39527;73.69987797737122;1031;1877;98;194;0.90875;0.9131975199291408;0.8416326530612245;0.8759558198810534
MLPClassifier;39527;76.48268818855286;1070;1827;90;213;0.9053125;0.9224137931034483;0.8339828526890102;0.8759721653704462
lambda;10
layers;(10, 10, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;35.65182685852051;0;1902;0;1298;0.594375;0.0;0.0;0.0
MLPClassifier;39527;31.151679039001465;0;1962;0;1238;0.613125;0.0;0.0;0.0
MLPClassifier;39527;31.225369930267334;0;1954;0;1246;0.610625;0.0;0.0;0.0
MLPClassifier;39527;31.664368867874146;0;1905;0;1295;0.5953125;0.0;0.0;0.0
MLPClassifier;39527;30.779588222503662;0;1984;0;1216;0.62;0.0;0.0;0.0
lambda;0
layers;(20, 20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;61.786428928375244;1050;1831;100;219;0.9003125;0.9130434782608695;0.8274231678486997;0.86812732534105
MLPClassifier;39527;48.1573691368103;1033;1858;91;218;0.9034375;0.9190391459074733;0.8257394084732215;0.8698947368421052
MLPClassifier;39527;48.16260123252869;1062;1842;82;214;0.9075;0.9283216783216783;0.8322884012539185;0.8776859504132231
MLPClassifier;39527;51.433273792266846;997;1867;82;254;0.895;0.9240037071362373;0.7969624300559552;0.855793991416309
MLPClassifier;39527;51.903218507766724;1027;1875;79;219;0.906875;0.9285714285714286;0.8242375601926164;0.8732993197278912
lambda;0.0001
layers;(20, 20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;55.90085530281067;1082;1831;87;200;0.9103125;0.9255774165953806;0.84399375975039;0.8829049367605059
MLPClassifier;39527;51.295634269714355;1051;1835;93;221;0.901875;0.9187062937062938;0.8262578616352201;0.8700331125827815
MLPClassifier;39527;55.64014649391174;1043;1870;100;187;0.9103125;0.9125109361329834;0.8479674796747968;0.8790560471976402
MLPClassifier;39527;85.76474332809448;1030;1838;88;244;0.89625;0.9212880143112702;0.8084772370486656;0.8612040133779264
MLPClassifier;39527;75.7355968952179;1000;1853;112;235;0.8915625;0.8992805755395683;0.8097165991902834;0.8521516829995739
lambda;0.001
layers;(20, 20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;55.327446699142456;1036;1855;87;222;0.9034375;0.9225289403383793;0.8235294117647058;0.870222595548089
MLPClassifier;39527;55.452035903930664;994;1918;76;212;0.91;0.9289719626168225;0.824212271973466;0.8734622144112478
MLPClassifier;39527;86.42084646224976;1084;1830;86;200;0.910625;0.9264957264957265;0.8442367601246106;0.8834555827220865
MLPClassifier;39527;55.3093581199646;1071;1814;82;233;0.9015625;0.9288811795316565;0.821319018404908;0.8717948717948717
MLPClassifier;39527;74.87328600883484;1010;1869;90;231;0.8996875;0.9181818181818182;0.8138597904915391;0.8628791114908161
lambda;0.01
layers;(20, 20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;54.69101357460022;1072;1823;78;227;0.9046875;0.9321739130434783;0.8252501924557352;0.8754593711719069
MLPClassifier;39527;79.22534561157227;1066;1855;97;182;0.9128125;0.9165950128976784;0.8541666666666666;0.8842803815844048
MLPClassifier;39527;54.795907497406006;1052;1870;76;202;0.913125;0.9326241134751773;0.8389154704944178;0.8832913518052057
MLPClassifier;39527;119.45273995399475;979;1893;96;232;0.8975;0.9106976744186046;0.8084227910817506;0.8565179352580927
MLPClassifier;39527;55.19041848182678;1040;1838;81;241;0.899375;0.927743086529884;0.8118657298985168;0.8659450457951706
lambda;0.1
layers;(20, 20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;52.55359745025635;1039;1857;79;225;0.905;0.9293381037567084;0.821993670886076;0.8723761544920235
MLPClassifier;39527;55.19110703468323;1045;1820;114;221;0.8953125;0.9016393442622951;0.825434439178515;0.8618556701030927
MLPClassifier;39527;54.975506067276;1043;1866;85;206;0.9090625;0.924645390070922;0.8350680544435548;0.8775767774505678
MLPClassifier;39527;54.92884159088135;1031;1866;83;220;0.9053125;0.9254937163375224;0.82414068745004;0.8718816067653277
MLPClassifier;39527;72.35583281517029;1058;1843;94;205;0.9065625;0.9184027777777778;0.8376880443388757;0.8761904761904762
lambda;1
layers;(20, 20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;55.29410243034363;1034;1836;100;230;0.896875;0.9118165784832452;0.8180379746835443;0.8623853211009175
MLPClassifier;39527;62.09594416618347;1045;1849;123;183;0.904375;0.8946917808219178;0.8509771986970684;0.8722871452420702
MLPClassifier;39527;124.04757499694824;1077;1825;99;199;0.906875;0.9158163265306123;0.8440438871473355;0.8784665579119086
MLPClassifier;39527;74.11409306526184;1075;1838;80;207;0.9103125;0.9307359307359307;0.8385335413416537;0.8822322527697989
MLPClassifier;39527;68.71574449539185;1024;1844;113;219;0.89625;0.9006156552330695;0.8238133547868061;0.8605042016806723
lambda;10
layers;(20, 20, 20)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;42.26556158065796;0;1966;0;1234;0.614375;0.0;0.0;0.0
MLPClassifier;39527;44.956400632858276;0;1914;0;1286;0.598125;0.0;0.0;0.0
MLPClassifier;39527;42.43025255203247;0;1936;0;1264;0.605;0.0;0.0;0.0
MLPClassifier;39527;42.010624408721924;0;1974;0;1226;0.616875;0.0;0.0;0.0
MLPClassifier;39527;42.117945432662964;0;1917;0;1283;0.5990625;0.0;0.0;0.0
lambda;0
layers;(50, 50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;72.44295835494995;1017;1868;83;232;0.9015625;0.9245454545454546;0.8142514011208967;0.8659003831417624
MLPClassifier;39527;71.66101884841919;1027;1844;90;239;0.8971875;0.9194270367054611;0.811216429699842;0.8619387326898867
MLPClassifier;39527;99.73253059387207;1023;1853;92;232;0.89875;0.9174887892376682;0.8151394422310757;0.8632911392405064
MLPClassifier;39527;110.22372841835022;1039;1837;84;240;0.89875;0.92520035618878;0.8123534010946052;0.86511240632806
MLPClassifier;39527;92.89718317985535;1027;1871;85;217;0.905625;0.9235611510791367;0.8255627009646302;0.8718166383701189
lambda;0.0001
layers;(50, 50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;99.29239797592163;1040;1827;91;242;0.8959375;0.9195402298850575;0.8112324492979719;0.8619975134687111
MLPClassifier;39527;110.8319821357727;1041;1822;78;259;0.8946875;0.9302949061662198;0.8007692307692308;0.860686233980984
MLPClassifier;39527;89.23517227172852;1012;1885;96;207;0.9053125;0.9133574007220217;0.8301886792452831;0.8697894284486464
MLPClassifier;39527;83.54813814163208;1026;1856;97;221;0.900625;0.9136242208370436;0.8227746591820368;0.8658227848101265
MLPClassifier;39527;109.59445071220398;1055;1866;89;190;0.9128125;0.9222027972027972;0.8473895582329317;0.8832147341984093
lambda;0.001
layers;(50, 50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;83.42006468772888;1037;1845;91;227;0.900625;0.9193262411347518;0.8204113924050633;0.8670568561872911
MLPClassifier;39527;99.70578956604004;1054;1847;87;212;0.9065625;0.9237510955302366;0.8325434439178515;0.8757789779808891
MLPClassifier;39527;72.198566198349;994;1872;68;266;0.895625;0.935969868173258;0.7888888888888889;0.8561584840654607
MLPClassifier;39527;137.03457403182983;997;1910;81;212;0.9084375;0.924860853432282;0.8246484698097601;0.8718845649322255
MLPClassifier;39527;83.09602856636047;1067;1825;81;227;0.90375;0.9294425087108014;0.8245749613601236;0.8738738738738738
lambda;0.01
layers;(50, 50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;94.18165421485901;1043;1813;128;216;0.8925;0.8906917164816396;0.8284352660841938;0.8584362139917696
MLPClassifier;39527;111.27211356163025;1012;1864;101;223;0.89875;0.9092542677448338;0.8194331983805668;0.8620102214650767
MLPClassifier;39527;122.04301357269287;1052;1835;64;249;0.9021875;0.942652329749104;0.808608762490392;0.8705006206040546
MLPClassifier;39527;88.88845634460449;1045;1833;96;226;0.899375;0.915863277826468;0.8221872541306058;0.8665008291873963
MLPClassifier;39527;82.27019762992859;1023;1878;95;204;0.9065625;0.9150268336314848;0.8337408312958435;0.872494669509595
lambda;0.1
layers;(50, 50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;121.60319709777832;947;1807;158;288;0.860625;0.8570135746606334;0.7668016194331984;0.8094017094017094
MLPClassifier;39527;104.74926543235779;1032;1841;100;227;0.8978125;0.911660777385159;0.8196981731532963;0.8632371392722712
MLPClassifier;39527;88.94696354866028;1039;1828;121;212;0.8959375;0.8956896551724138;0.8305355715427658;0.8618830360846123
MLPClassifier;39527;93.75588274002075;1014;1828;99;259;0.888125;0.9110512129380054;0.7965435978004713;0.8499580888516346
MLPClassifier;39527;83.41301894187927;1067;1828;97;208;0.9046875;0.9166666666666666;0.8368627450980393;0.8749487494874949
lambda;1
layers;(50, 50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;110.23784184455872;1039;1851;73;237;0.903125;0.9343525179856115;0.8142633228840125;0.8701842546063651
MLPClassifier;39527;197.15846920013428;1060;1831;99;210;0.9034375;0.91458153580673;0.8346456692913385;0.8727871552079044
MLPClassifier;39527;109.76884746551514;1010;1850;142;198;0.89375;0.8767361111111112;0.8360927152317881;0.8559322033898306
MLPClassifier;39527;141.62360668182373;1061;1856;99;184;0.9115625;0.9146551724137931;0.8522088353413655;0.8823284823284824
MLPClassifier;39527;120.31892728805542;1063;1787;119;231;0.890625;0.8993231810490694;0.821483771251932;0.858642972536349
lambda;10
layers;(50, 50, 10)
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
MLPClassifier;39527;66.60650706291199;0;1946;0;1254;0.608125;0.0;0.0;0.0
MLPClassifier;39527;66.17048025131226;0;1899;0;1301;0.5934375;0.0;0.0;0.0
MLPClassifier;39527;67.19331645965576;0;1998;0;1202;0.624375;0.0;0.0;0.0
MLPClassifier;39527;78.19012904167175;0;1929;0;1271;0.6028125;0.0;0.0;0.0
MLPClassifier;39527;71.89185762405396;0;1935;0;1265;0.6046875;0.0;0.0;0.0
